"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","sample1","sample2","direction","genotype","analysis"
"18009","GO:0016773",0.0399806784466086,0.993288203925938,3,29,"phosphotransferase activity, alcohol group as acceptor","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18010","GO:0043141",0.0417790415479388,0.99940764811351,1,3,"ATP-dependent 5'-3' DNA helicase activity","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18011","GO:0003777",0.0419413410191036,0.990104322810852,4,56,"microtubule motor activity","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18012","GO:0007018",0.0419413410191036,0.990104322810852,4,56,"microtubule-based movement","BP","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18013","GO:0019752",0.0424188624434133,0.989116058466391,5,19,"carboxylic acid metabolic process","BP","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18014","GO:0016829",0.0429640828953785,0.98453592019477,9,24,"lyase activity","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18015","GO:0002161",0.0440458000624016,0.99605295984346,2,9,"aminoacyl-tRNA editing activity","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18016","GO:0008017",0.0449976280015766,0.986878029936309,5,74,"microtubule binding","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18017","GO:0005199",0.0476369713014095,0.993616781206549,4,6,"structural constituent of cell wall","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"18018","GO:0016301",0.0476986342194443,0.991204758680308,3,46,"kinase activity","MF","tf2bmbr","tf2bother","all","tf2","tf2bmbr_tf2bother"
"19875","GO:0055085",3.29201978846952e-12,1,48,328,"transmembrane transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19876","GO:0005524",2.32142386284893e-11,1,115,1490,"ATP binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19877","GO:0004672",6.84903673529634e-09,1,62,744,"protein kinase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19878","GO:0006468",6.84903673529634e-09,1,62,744,"protein phosphorylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19879","GO:0016705",1.18840267111731e-07,0.999999964010802,35,139,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19880","GO:0008536",2.57904209109324e-07,0.999999999400941,3,11,"Ran GTPase binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19881","GO:0008152",4.37811138789038e-07,1,58,503,"metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19882","GO:0052861",1.35483659376922e-06,1,2,2,"glucan endo-1,3-beta-glucanase activity, C-3 substituted reducing group","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19883","GO:0005488",3.225311355193e-06,0.999999033772183,24,296,"binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19884","GO:0005515",1.37642214751401e-05,0.999991028475376,170,2476,"protein binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19885","GO:0005506",4.93216470549514e-05,0.999979239469188,36,179,"iron ion binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19886","GO:0004970",8.87081332614676e-05,0.999999656419831,2,12,"ionotropic glutamate receptor activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19887","GO:0046983",0.00014772822962117,0.999927944147643,48,174,"protein dimerization activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19888","GO:0006418",0.000182815788218159,0.999990879634519,4,35,"tRNA aminoacylation for protein translation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19889","GO:0004812",0.000202795320664243,0.999989580430664,4,36,"aminoacyl-tRNA ligase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19890","GO:0003824",0.000313999892633728,0.999818042378376,62,714,"catalytic activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19891","GO:0016747",0.000319792828651467,0.999901566799424,17,72,"transferase activity, transferring acyl groups other than amino-acyl groups","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19892","GO:0030170",0.000332409291757385,0.999918039649467,12,74,"pyridoxal phosphate binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19893","GO:0004402",0.000469862757980092,0.999988409882311,3,7,"histone acetyltransferase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19894","GO:0020037",0.000537591312397277,0.999733978589969,39,192,"heme binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19895","GO:0009694",0.000591633673788679,0.999994512178076,2,8,"jasmonic acid metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19896","GO:0009864",0.000591633673788679,0.999994512178076,2,8,"induced systemic resistance, jasmonic acid mediated signaling pathway","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19897","GO:0080123",0.000591633673788679,0.999994512178076,2,8,"jasmonate-amino synthetase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19898","GO:0004553",0.000725859666582964,0.999738383701628,18,137,"hydrolase activity, hydrolyzing O-glycosyl compounds","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19899","GO:0043531",0.00100609612042732,0.999668380241083,15,100,"ADP binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19900","GO:0006508",0.0011026764243874,0.999469740880045,30,269,"proteolysis","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19901","GO:0008265",0.00116440353453747,1,1,1,"Mo-molybdopterin cofactor sulfurase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19902","GO:0019948",0.0011647697136032,1,1,1,"SUMO activating enzyme activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19903","GO:0004555",0.00135758348807446,1,1,1,"alpha,alpha-trehalase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19904","GO:0005991",0.00135758348807446,1,1,1,"trehalose metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19905","GO:0016973",0.00141927094128238,1,1,1,"poly(A)+ mRNA export from nucleus","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19906","GO:0006855",0.00152879917047601,0.999720953488363,7,43,"drug transmembrane transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19907","GO:0015238",0.00152879917047601,0.999720953488363,7,43,"drug transmembrane transporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19908","GO:0015297",0.00152879917047601,0.999720953488363,7,43,"antiporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19909","GO:0005215",0.00162974911770303,0.999299984586664,22,169,"transporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19910","GO:0005216",0.00187216581214302,0.999764544012474,5,30,"ion channel activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19911","GO:0006812",0.00210237682749137,0.999723462946524,5,36,"cation transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19912","GO:0004822",0.00232741270913706,0.999998645596528,1,2,"isoleucine-tRNA ligase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19913","GO:0006428",0.00232741270913706,0.999998645596528,1,2,"isoleucyl-tRNA aminoacylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19914","GO:0017038",0.00232741274661936,0.999998645596484,1,2,"protein import","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19915","GO:0004591",0.00232741276498986,0.999998645596463,1,2,"oxoglutarate dehydrogenase (succinyl-transferring) activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19916","GO:0031668",0.00232742104569509,0.99999864558682,1,2,"cellular response to extracellular stimulus","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19917","GO:0004018",0.00238227479391261,1,1,1,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19918","GO:0006188",0.00238227479391261,1,1,1,"IMP biosynthetic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19919","GO:0009152",0.00238227479391261,1,1,1,"purine ribonucleotide biosynthetic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19920","GO:0004134",0.00267591542167345,0.999998209303795,1,2,"4-alpha-glucanotransferase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19921","GO:0005975",0.00295929044252479,0.998551578576048,26,271,"carbohydrate metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19922","GO:0015846",0.0030519309237711,1,1,1,"polyamine transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19923","GO:0019808",0.0030519309237711,1,1,1,"polyamine binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19924","GO:0042597",0.0030519309237711,1,1,1,"periplasmic space","CC","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19925","GO:0005345",0.00318307610698176,1,1,1,"purine nucleobase transmembrane transporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19926","GO:0006863",0.00318307610698176,1,1,1,"purine nucleobase transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19927","GO:0051017",0.00348910238734113,0.999995939906154,1,3,"actin filament bundle assembly","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19928","GO:0000220",0.00348916929345429,0.999995939750321,1,3,"vacuolar proton-transporting V-type ATPase, V0 domain","CC","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19929","GO:0004820",0.00348975587917011,0.999995938383956,1,3,"glycine-tRNA ligase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19930","GO:0006426",0.00348975587917011,0.999995938383956,1,3,"glycyl-tRNA aminoacylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19931","GO:0016757",0.00372128888936359,0.999315412788575,6,39,"transferase activity, transferring glycosyl groups","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19932","GO:0004823",0.00385402617761836,0.999996283251524,1,2,"leucine-tRNA ligase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19933","GO:0006429",0.00385402617761836,0.999996283251524,1,2,"leucyl-tRNA aminoacylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19934","GO:0004370",0.00393030004175522,1,1,1,"glycerol kinase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19935","GO:0006437",0.0040137940242389,1,1,1,"tyrosyl-tRNA aminoacylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19936","GO:0000165",0.00418469048666888,0.999034761218277,11,19,"MAPK cascade","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19937","GO:0000977",0.00418469048666888,0.999034761218277,11,19,"RNA polymerase II regulatory region sequence-specific DNA binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19938","GO:0006817",0.00422221187471645,0.999995538363654,1,2,"phosphate ion transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19939","GO:0005247",0.00452337785065657,0.999875784734913,2,10,"voltage-gated chloride channel activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19940","GO:0000184",0.00464944935618672,0.999991886041213,1,4,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19941","GO:0003724",0.00464944948072923,0.999991886040778,1,4,"RNA helicase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19942","GO:0045944",0.0049348535069351,0.998793152168298,11,20,"positive regulation of transcription from RNA polymerase II promoter","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19943","GO:0071949",0.00615384816395481,0.99981144749435,2,8,"FAD binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19944","GO:0019829",0.00696629192462809,0.99997974521794,1,6,"cation-transporting ATPase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19945","GO:0005471",0.00706023788885127,0.999983349014723,1,3,"ATP:ADP antiporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19946","GO:0036459",0.00737124772688209,0.999005808780204,4,30,"thiol-dependent ubiquitinyl hydrolase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19947","GO:0010333",0.00771976880068521,0.998230252070514,9,17,"terpene synthase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19948","GO:0008641",0.00781043468087362,0.999710705738352,2,11,"small protein activating enzyme activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19949","GO:0006754",0.00815404310728349,0.999973344743323,1,5,"ATP biosynthetic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19950","GO:0006857",0.00867563492978037,0.998795223397939,4,25,"oligopeptide transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19951","GO:0008146",0.00890600359184628,0.998112079947311,8,15,"sulfotransferase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19952","GO:0016758",0.00987748510636672,0.995923537705276,14,114,"transferase activity, transferring hexosyl groups","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19953","GO:0030127",0.0104314817483649,0.999951499078174,1,9,"COPII vesicle coat","CC","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19954","GO:0008270",0.0105263662943976,0.992669586213807,71,789,"zinc ion binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19955","GO:0004411",0.0122086435833813,1,1,1,"homogentisate 1,2-dioxygenase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19956","GO:0006570",0.0122086435833813,1,1,1,"tyrosine metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19957","GO:0015743",0.0125824609339395,0.999946983990515,1,3,"malate transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19958","GO:0047262",0.0143912398424989,0.998461602900323,3,16,"polygalacturonate 4-alpha-galacturonosyltransferase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19959","GO:0006814",0.0144319215721112,0.999912814517938,1,6,"sodium ion transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19960","GO:0007165",0.0155074030286208,0.995427467487734,7,104,"signal transduction","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19961","GO:0048544",0.0159957545092136,0.998143652708921,3,23,"recognition of pollen","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19962","GO:0016887",0.0160542706319664,0.993761494120699,11,94,"ATPase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19963","GO:0004030",0.0161965016574164,0.999933948996847,1,2,"aldehyde dehydrogenase [NAD(P)+] activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19964","GO:0006081",0.0161965016574164,0.999933948996847,1,2,"cellular aldehyde metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19965","GO:0003887",0.0171483750860517,0.99802545949141,3,17,"DNA-directed DNA polymerase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19966","GO:0008495",0.0176739289839962,1,1,1,"protoheme IX farnesyltransferase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19967","GO:0048034",0.0176739289839962,1,1,1,"heme O biosynthetic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19968","GO:0022857",0.0192856059415886,0.993723478407366,8,54,"transmembrane transporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19969","GO:0051015",0.0195411563354615,0.999855771504065,1,4,"actin filament binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19970","GO:0004000",0.0202184576294872,1,1,1,"adenosine deaminase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19971","GO:0004419",0.02051604048928,1,1,1,"hydroxymethylglutaryl-CoA lyase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19972","GO:0008081",0.0206485768780344,0.99743043192563,3,18,"phosphoric diester hydrolase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19973","GO:0000272",0.0215685452564563,0.999799174561614,1,7,"polysaccharide catabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19974","GO:0016161",0.0215685452564563,0.999799174561614,1,7,"beta-amylase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19975","GO:0030259",0.0217613634147104,0.999809102444987,1,5,"lipid glycosylation","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19976","GO:0015299",0.0221693830107851,0.997165542039446,3,18,"solute:proton antiporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19977","GO:0004335",0.0226911970159069,0.999869927822998,1,2,"galactokinase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19978","GO:0071446",0.0233493921656311,0.998149204007475,3,5,"cellular response to salicylic acid stimulus","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19979","GO:2000031",0.0233493921656311,0.998149204007475,3,5,"regulation of salicylic acid mediated signaling pathway","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19980","GO:0016851",0.0237047998842961,0.999810884991656,1,3,"magnesium chelatase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19981","GO:0003712",0.0264597817860879,0.996755592283777,3,10,"transcription cofactor activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19982","GO:0016829",0.0267244504874379,0.991226214752903,9,24,"lyase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19983","GO:0009396",0.0270030310818415,0.996766257299023,3,9,"folic acid-containing compound biosynthetic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19984","GO:0022891",0.0270331480171594,0.994651681364473,4,29,"substrate-specific transmembrane transporter activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19985","GO:0055114",0.0270591771697363,0.979600563571393,90,814,"oxidation-reduction process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19986","GO:0006821",0.0273826289960459,0.998034587994739,2,11,"chloride transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19987","GO:0003682",0.0289651407200267,0.994182989309516,4,27,"chromatin binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19988","GO:0016579",0.0292995005172198,0.993970948221153,4,35,"protein deubiquitination","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19989","GO:0007010",0.0293290139232039,0.999613866207966,1,9,"cytoskeleton organization","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19990","GO:0008483",0.0306117366270789,0.997535675481065,2,17,"transaminase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19991","GO:0003924",0.0312779072884634,0.993183390660599,4,82,"GTPase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19992","GO:0016874",0.0312812953785063,0.999540993473224,1,14,"ligase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19993","GO:0003777",0.0320726606491204,0.993042905121954,4,56,"microtubule motor activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19994","GO:0007018",0.0320726606491204,0.993042905121954,4,56,"microtubule-based movement","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19995","GO:0016773",0.0321369972357037,0.995045881230212,3,29,"phosphotransferase activity, alcohol group as acceptor","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19996","GO:0008017",0.0329133672138455,0.991172863914475,5,74,"microtubule binding","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19997","GO:0005199",0.0363871888364369,0.995569888711866,4,6,"structural constituent of cell wall","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19998","GO:0002161",0.0375737000632711,0.99691470561389,2,9,"aminoacyl-tRNA editing activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"19999","GO:0004722",0.0380050441141368,0.988059199204892,6,58,"protein serine/threonine phosphatase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20000","GO:0043141",0.0384080992665885,0.99950018960238,1,3,"ATP-dependent 5'-3' DNA helicase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20001","GO:0016301",0.0385652288605894,0.993459468589023,3,46,"kinase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20002","GO:0008234",0.0387058477237126,0.987305716258479,7,30,"cysteine-type peptidase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20003","GO:0006629",0.0414574648827397,0.982954612671568,9,95,"lipid metabolic process","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20004","GO:0006099",0.043234181156516,0.992747524392884,3,20,"tricarboxylic acid cycle","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20005","GO:0006811",0.0443351886717658,0.992417118526363,3,22,"ion transport","BP","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"20006","GO:0003856",0.0499110437594142,0.999361816194773,1,2,"3-dehydroquinate synthase activity","MF","tf2bmbr","tf2bother","down","tf2","tf2bmbr_tf2bother"
"21869","GO:0009765",3.15740951040167e-18,1,13,34,"photosynthesis, light harvesting","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21870","GO:0016020",5.08208925144179e-10,0.999999999928921,23,675,"membrane","CC","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21871","GO:0005215",3.80456718857164e-05,0.999995313738304,8,169,"transporter activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21872","GO:0006810",0.000726266333701059,0.999860503224388,8,246,"transport","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21873","GO:0008146",0.000749032666809878,0.999972977856843,3,15,"sulfotransferase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21874","GO:0004451",0.00597117427233803,1,1,1,"isocitrate lyase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21875","GO:0008410",0.00606438595344647,1,1,1,"CoA-transferase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21876","GO:0008171",0.00636559376434982,0.999783457970402,2,14,"O-methyltransferase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21877","GO:0006979",0.00771593535350285,0.999298578853024,3,43,"response to oxidative stress","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21878","GO:0006950",0.00869768215272418,0.999169402356119,3,49,"response to stress","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21879","GO:0008168",0.0104056825702742,0.998386989251093,4,120,"methyltransferase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21880","GO:0009415",0.0105972325430115,1,1,1,"response to water","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21881","GO:0019752",0.0110601270804223,0.999482509809566,2,19,"carboxylic acid metabolic process","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21882","GO:0008883",0.0120134760176312,0.999964083509254,1,2,"glutamyl-tRNA reductase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21883","GO:0000234",0.0122252993970343,0.999962801755661,1,2,"phosphoethanolamine N-methyltransferase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21884","GO:0006656",0.0122252993970343,0.999962801755661,1,2,"phosphatidylcholine biosynthetic process","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21885","GO:0008661",0.0158162348159339,0.999916908582826,1,3,"1-deoxy-D-xylulose-5-phosphate synthase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21886","GO:0004096",0.0183215056156683,0.999888373560945,1,3,"catalase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21887","GO:0016630",0.0198297865862631,0.999869148363992,1,3,"protochlorophyllide reductase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21888","GO:0010309",0.0205600951625384,0.999894341245591,1,2,"acireductone dioxygenase [iron(II)-requiring] activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21889","GO:0050661",0.0244629409777052,0.998191229519606,2,36,"NADP binding","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21890","GO:0006952",0.0284040605480763,0.997786316047404,2,22,"defense response","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21891","GO:0019509",0.0333615282816276,0.999581143036646,1,4,"L-methionine biosynthetic process from methylthioadenosine","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21892","GO:0006814",0.0356191913116302,0.999469504883677,1,6,"sodium ion transport","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21893","GO:0016114",0.0362086105197381,0.999451672299122,1,6,"terpenoid biosynthetic process","BP","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
"21894","GO:0004351",0.0364682927757527,0.99949882738449,1,4,"glutamate decarboxylase activity","MF","tf2bmbr","tf2bother","up","tf2","tf2bmbr_tf2bother"
